YrPlayer,Year,Rank,Player,Team,AVG,G,PA,AB,R,H,1B,2B,3B,HR,TB,RBI,SAC,SF,BB,IBB,SB,CS,HBP,SO,GDP,SLG,OBP,OPS,MH,RISP,PH-BA,ISO,SECA,TA,RC,RC/27,wOBA,XR
2002장성호,2002,1,장성호,KIA ,0.343,133,586,481,82,165,117,29,0,19,251,95,2,8,86,14,7,3,9,53,15,0.522,0.445,0.967,48,0.365,0,0.178794179,0.365904366,1.047904192,116.0030717,9.104892253,0.412689474,106.706
2002마해영,2002,2,마해영,삼성 ,0.323,133,596,532,92,172,97,40,2,33,315,116,0,6,46,5,2,0,12,74,14,0.592,0.386,0.978,53,0.313,0,0.268796992,0.359022556,1.002673797,120.6628188,8.573410809,0.413067682,110.578
2002이승엽,2002,3,이승엽,삼성 ,0.323,133,617,511,123,165,74,42,2,47,352,126,0,2,89,5,1,2,15,109,11,0.689,0.436,1.125,47,0.331,0,0.365949119,0.53816047,1.267409471,157.3756888,11.77048088,0.468947712,136.108
2002심정수,2002,4,심정수,현대 ,0.321,133,577,502,101,161,92,22,1,46,323,119,0,3,69,10,2,1,3,114,13,0.643,0.404,1.047,47,0.338,0,0.322709163,0.462151394,1.115492958,129.6996187,9.781814819,0.437703704,117.438
2002김동주,2002,5,김동주,두산 ,0.318,120,487,415,63,132,85,21,0,26,231,79,0,7,52,2,1,1,13,61,8,0.557,0.405,0.962,32,0.283,0.25,0.238554217,0.363855422,1.01369863,97.10373717,8.768564895,0.410270103,90.512
2002이영우,2002,6,이영우,한화 ,0.315,133,564,476,96,150,99,26,1,24,250,52,7,0,73,6,13,12,8,103,14,0.525,0.415,0.94,43,0.321,0.167,0.210084034,0.365546218,0.943181818,101.7367021,7.651506845,0.405183303,94.256
2002김한수,2002,7,김한수,삼성 ,0.311,127,541,486,69,151,110,23,1,17,227,76,2,4,35,2,4,2,14,61,15,0.467,0.371,0.838,44,0.287,0,0.156378601,0.232510288,0.789772727,82.6781146,6.235500263,0.36432216,79.012
2002이진영,2002,8,이진영,SK ,0.308,128,475,419,73,129,86,22,8,13,206,40,6,3,42,3,11,12,5,57,7,0.492,0.375,0.867,36,0.193,0.5,0.183770883,0.281622912,0.815533981,75.30711579,6.394000397,0.372821888,71.934
2002전준호,2002,9,전준호,현대 ,0.3,126,501,420,83,126,100,15,8,3,166,28,14,1,53,1,26,11,13,51,2,0.395,0.394,0.789,32,0.278,0,0.095238095,0.257142857,0.804560261,72.96483034,6.118169004,0.35286214,70.272
2002이병규,2002,10,이병규,LG ,0.293,109,444,389,54,114,77,25,0,12,175,43,1,2,50,12,9,6,2,57,6,0.45,0.375,0.825,30,0.253,0,0.156812339,0.293059126,0.801393728,66.46972973,6.188561044,0.352415313,63.434
2002이종범,2002,11,이종범,KIA ,0.293,123,546,485,93,142,97,25,2,18,225,59,4,1,43,5,35,5,13,63,7,0.464,0.365,0.829,41,0.337,0,0.171134021,0.321649485,0.876056338,88.25120879,6.618840659,0.35949162,84.356
2002송지만,2002,12,송지만,한화 ,0.291,131,557,488,84,142,84,18,2,38,278,104,0,2,58,4,8,3,9,136,14,0.57,0.375,0.945,37,0.295,0,0.278688525,0.407786885,0.964187328,103.2663555,7.63888109,0.401598553,97.992
2002채종범,2002,13,채종범,SK ,0.291,127,557,478,79,139,101,19,2,17,213,68,11,3,47,1,10,9,18,70,17,0.446,0.374,0.82,38,0.377,0,0.154811715,0.255230126,0.764383562,77.3740754,5.512137298,0.359855046,75.86
2002홍성흔,2002,14,홍성흔,두산 ,0.289,127,484,432,51,125,90,17,0,18,196,70,7,3,37,1,5,3,5,63,17,0.454,0.35,0.804,32,0.321,0,0.164351852,0.25462963,0.733944954,65.13557851,5.218577507,0.349703782,64.256
2002이호준,2002,15,이호준,SK ,0.288,129,499,444,76,128,79,24,2,23,225,64,4,2,45,3,5,3,4,75,12,0.507,0.358,0.865,34,0.291,0.286,0.218468468,0.324324324,0.833836858,78.78589178,6.312222784,0.370800813,75.73
2002안경현,2002,16,안경현,두산 ,0.288,130,548,486,50,140,104,24,4,8,196,58,7,6,44,0,5,4,5,65,13,0.403,0.349,0.752,40,0.244,0,0.115226337,0.20781893,0.67768595,68.45474453,4.915633251,0.330783734,67.27
2002박용택,2002,17,박용택,LG ,0.288,112,424,375,68,108,65,28,6,9,175,55,1,4,38,1,20,5,6,109,11,0.467,0.359,0.826,31,0.317,0.5,0.178666667,0.32,0.826855124,63.88792453,5.989492925,0.356954976,61.278
2002강동우,2002,18,강동우,삼성 ,0.288,130,521,466,75,134,99,23,3,9,190,49,7,1,46,0,11,6,1,76,9,0.408,0.352,0.76,36,0.33,0,0.120171674,0.229613734,0.69740634,67.57888676,5.139802655,0.335089494,65.012
2002데이비스,2002,19,데이비스,한화 ,0.287,115,456,404,56,116,71,23,1,21,204,72,0,2,46,5,14,9,4,97,6,0.505,0.364,0.869,29,0.265,0.2,0.217821782,0.344059406,0.854785479,74.1820614,6.566936583,0.371851441,71.354
2002김종국,2002,20,김종국,KIA ,0.287,133,595,527,95,151,114,26,3,8,207,53,3,1,61,0,50,9,3,116,5,0.393,0.363,0.756,41,0.298,1,0.10626186,0.299810247,0.8,85.03482353,5.82725948,0.336179054,82.112
2002최기문,2002,21,최기문,롯데 ,0.285,123,415,383,34,109,75,22,4,8,163,50,2,0,27,5,1,4,3,44,9,0.426,0.337,0.763,23,0.292,0,0.140992167,0.203655352,0.662020906,51.93628916,4.852179264,0.328818627,49.408
2002이숭용,2002,22,이숭용,현대 ,0.284,125,480,422,63,120,81,18,2,19,199,76,4,2,40,2,7,2,12,54,11,0.472,0.361,0.833,31,0.287,0,0.187203791,0.293838863,0.812698413,72.46425,6.095123832,0.361687764,70.238
2002김응국,2002,23,김응국,롯데 ,0.284,116,412,373,35,106,85,15,3,3,136,49,2,1,34,2,12,5,2,58,8,0.365,0.346,0.711,24,0.291,0.3,0.080428954,0.190348525,0.639285714,47.79262136,4.559720059,0.314960784,46.356
2002브리또,2002,24,브리또,삼성 ,0.283,128,545,481,89,136,82,29,0,25,240,90,4,4,35,3,1,2,21,84,10,0.499,0.355,0.854,40,0.286,0,0.216216216,0.286902287,0.826330532,85.36293578,6.314518537,0.367407063,82.408
2002진갑용,2002,25,진갑용,삼성 ,0.281,133,517,462,58,130,82,29,1,18,215,86,1,5,41,4,0,0,8,56,13,0.465,0.347,0.812,34,0.358,0,0.183982684,0.272727273,0.765217391,73.79133462,5.676256509,0.349455078,71.892
2002페르난데스,2002,26,페르난데스,SK ,0.281,132,556,499,81,140,71,24,0,45,299,107,0,1,49,2,4,4,7,114,8,0.599,0.353,0.952,42,0.303,0,0.318637275,0.416833667,0.956873315,104.4564029,7.581513112,0.402658845,100.068
2002폴,2002,27,폴,현대 ,0.28,113,441,397,48,111,73,18,2,18,187,64,1,2,35,1,3,2,6,115,11,0.471,0.345,0.816,26,0.257,0.25,0.191435768,0.282115869,0.765886288,63.20244898,5.650550074,0.353562642,61.26
2002마르티네스,2002,28,마르티네스,LG ,0.279,109,468,409,59,114,79,19,1,15,180,69,0,6,49,7,22,12,4,70,5,0.44,0.357,0.797,34,0.301,0,0.161369193,0.305623472,0.778846154,66.19230769,5.620101597,0.342932755,66.59
2002박재홍,2002,29,박재홍,현대 ,0.278,112,481,432,57,120,81,24,0,15,189,67,0,4,41,2,12,8,4,94,10,0.438,0.343,0.781,38,0.309,0.667,0.159722222,0.263888889,0.721212121,63.72037422,5.151048215,0.339204593,63.048
2002양준혁,2002,30,양준혁,삼성 ,0.276,132,437,391,60,108,69,23,2,14,177,50,0,1,39,3,2,3,5,56,9,0.453,0.349,0.802,27,0.237,0.214,0.176470588,0.273657289,0.745762712,60.7587156,5.542180139,0.347323326,58.512
2002장원진,2002,31,장원진,두산 ,0.275,130,488,444,55,122,106,12,3,1,143,30,7,3,31,0,2,2,3,65,10,0.322,0.324,0.646,30,0.19,0.375,0.047297297,0.117117117,0.52994012,46.64655738,3.661212352,0.289422037,45.67
2002박한이,2002,32,박한이,삼성 ,0.272,133,586,504,89,137,101,24,2,10,195,47,14,2,60,3,13,12,6,79,15,0.387,0.355,0.742,39,0.242,0,0.115079365,0.236111111,0.664974619,68.0152901,4.47905569,0.328536028,67.018
2002박종호,2002,33,박종호,현대 ,0.266,108,468,402,58,107,83,15,2,7,147,53,29,1,25,0,4,4,11,42,4,0.366,0.326,0.692,28,0.347,1,0.099502488,0.161691542,0.603960396,50.20384615,4.070582121,0.307599089,49.304
2002김민재,2002,34,김민재,SK ,0.258,131,548,488,51,126,90,21,3,12,189,50,19,4,26,0,15,10,11,45,13,0.387,0.308,0.695,35,0.202,0,0.129098361,0.192622951,0.6,55.79051095,3.692019107,0.304990548,57.09
2002홍세완,2002,35,홍세완,KIA ,0.257,111,449,401,43,103,70,21,0,12,160,69,8,4,30,2,7,5,6,68,10,0.399,0.315,0.714,25,0.265,0,0.142144638,0.221945137,0.632587859,49.35697105,4.100425287,0.31128246,49.856
2002우즈,2002,36,우즈,두산 ,0.256,119,469,407,53,104,58,18,3,25,203,82,0,7,50,3,5,2,5,123,11,0.499,0.339,0.838,24,0.32,0,0.243243243,0.373464373,0.825949367,69.34533049,5.796668493,0.356682403,70.036
2002심재학,2002,37,심재학,두산 ,0.245,119,463,383,56,94,60,16,3,15,161,57,0,7,67,4,2,1,6,55,11,0.42,0.361,0.781,17,0.267,0.333,0.174934726,0.352480418,0.780730897,61.47105832,5.388696671,0.341320261,62.81
2002정수근,2002,38,정수근,두산 ,0.235,122,482,426,58,100,86,9,2,3,122,22,8,1,44,2,40,14,3,51,8,0.286,0.31,0.596,25,0.204,0,0.051643192,0.215962441,0.560344828,41.28112033,3.122101538,0.270942797,42.382
2002임수민,2002,39,임수민,한화 ,0.227,127,427,366,55,83,56,16,1,10,131,35,11,2,40,0,3,6,7,78,10,0.358,0.313,0.671,19,0.221,0.25,0.131147541,0.232240437,0.585284281,40.55295775,3.509390574,0.299959036,40.946
2002박진만,2002,40,박진만,현대 ,0.219,126,466,401,47,88,52,24,0,12,148,57,9,4,47,2,2,5,5,85,6,0.369,0.306,0.675,18,0.206,0,0.149625935,0.259351621,0.608024691,46.727897,3.743778098,0.297883516,47.59
2003김동주,2003,1,김동주,두산,0.342,118,504,401,61,137,89,23,2,23,233,89,0,13,79,8,3,2,11,53,15,0.581,0.45,1.031,39,0.387,0.5,0.239401496,0.438902743,1.153024911,109.4333333,10.05,0.433689516,101.116
2003심정수,2003,2,심정수,현대,0.335,133,601,460,110,154,84,16,1,53,331,142,0,8,124,17,6,2,9,63,14,0.72,0.478,1.198,45,0.346,0,0.384782609,0.663043478,1.453416149,166.1351747,13.59287793,0.488818493,144.746
2003안경현,2003,3,안경현,두산,0.333,128,539,475,65,158,117,28,3,10,222,72,6,5,48,2,1,1,5,43,21,0.467,0.396,0.863,45,0.328,0,0.134736842,0.235789474,0.81120944,84.68181818,6.532597403,0.375478343,79.326
2003양준혁,2003,4,양준혁,삼성,0.329,133,551,490,90,161,89,37,2,33,301,92,4,2,49,2,2,5,6,49,13,0.614,0.395,1.009,48,0.354,0,0.285714286,0.379591837,1.017291066,114.6100181,8.766205354,0.427695413,104.108
2003이진영,2003,5,이진영,SK,0.328,128,562,481,81,158,106,29,6,17,250,70,13,2,62,1,10,9,4,76,6,0.52,0.408,0.928,45,0.364,0,0.191268191,0.322245322,0.937869822,104.0909253,7.961628845,0.400985401,95.232
2003박한이,2003,6,박한이,삼성,0.322,133,612,528,113,170,123,34,1,12,242,59,8,5,63,1,17,7,8,55,7,0.458,0.399,0.857,53,0.314,0,0.136363636,0.274621212,0.86827957,102.298366,7.174171123,0.37541791,96.09
2003김태균,2003,7,김태균,한화,0.319,133,573,479,67,153,96,24,2,31,274,95,4,2,79,6,3,2,9,106,13,0.572,0.424,0.996,41,0.343,0,0.252609603,0.419624217,1.064516129,118.3246073,9.206813827,0.424435169,107.182
2003장성호,2003,8,장성호,KIA,0.315,130,571,476,93,150,91,36,2,21,253,105,3,5,84,7,13,4,3,52,7,0.532,0.417,0.949,38,0.348,0,0.216386555,0.411764706,1.035608309,112.6912785,8.819317445,0.405477718,103.374
2003이종범,2003,9,이종범,KIA,0.315,132,595,524,110,165,101,43,1,20,270,61,1,4,59,5,50,10,7,58,8,0.515,0.389,0.904,48,0.337,0,0.200381679,0.389312977,0.99734748,112.571395,7.956616921,0.387870968,104.876
2003김동수,2003,10,김동수,현대,0.308,117,441,367,48,113,81,15,1,16,178,68,15,6,45,5,3,4,8,57,10,0.485,0.39,0.875,29,0.35,0.286,0.177111717,0.297002725,0.858208955,69.95446712,6.535538451,0.37623753,68.014
2003조성환,2003,11,조성환,롯데,0.307,129,543,486,73,149,116,25,2,6,196,38,7,1,37,3,23,11,12,57,5,0.403,0.369,0.772,43,0.279,0,0.096707819,0.197530864,0.728045326,75.10600368,5.617346536,0.340827392,71.744
2003박재홍,2003,12,박재홍,KIA,0.301,108,461,392,71,118,79,15,5,19,200,66,6,2,60,1,14,9,1,84,11,0.51,0.393,0.903,36,0.315,0,0.209183673,0.375,0.904761905,78.30663774,7.000924567,0.3904163,74.728
2003이승엽,2003,13,이승엽,삼성,0.301,131,596,479,115,144,65,23,0,56,335,144,0,6,101,9,7,0,10,89,11,0.699,0.428,1.127,41,0.346,0,0.39874739,0.624217119,1.309248555,150.772349,11.5649245,0.464073254,135.178
2003이영우,2003,14,이영우,한화,0.297,133,590,498,90,148,100,28,4,16,232,71,3,3,78,7,18,9,8,71,7,0.466,0.399,0.865,42,0.311,0,0.168674699,0.343373494,0.893442623,97.92264407,7.107288682,0.375401724,92.902
2003김한수,2003,15,김한수,삼성,0.295,131,532,478,67,141,100,23,1,17,217,70,4,4,29,0,5,2,17,57,20,0.454,0.354,0.808,37,0.294,0,0.158995816,0.225941423,0.740947075,73.10864662,5.378565282,0.352657197,71.434
2003이숭용,2003,16,이숭용,현대,0.294,133,573,511,70,150,107,25,0,18,229,76,7,4,47,0,4,2,4,69,10,0.448,0.355,0.803,46,0.246,0,0.154598826,0.250489237,0.756032172,82.48052356,5.799411813,0.350568905,79.858
2003박종호,2003,17,박종호,현대,0.293,131,597,502,90,147,111,26,4,6,199,61,26,4,47,0,6,4,18,53,6,0.396,0.371,0.767,43,0.255,0,0.103585657,0.201195219,0.728767123,79.38566164,5.426361682,0.341504378,76.846
2003마해영,2003,18,마해영,삼성,0.291,132,573,502,90,146,83,25,0,38,285,123,1,4,56,3,1,1,10,89,22,0.568,0.371,0.939,42,0.344,0.5,0.27689243,0.388446215,0.926121372,100.4371728,7.061988711,0.398671353,96.878
2003장원진,2003,19,장원진,두산,0.29,124,429,386,46,112,83,23,1,5,152,48,4,4,31,1,1,1,4,38,6,0.394,0.346,0.74,30,0.272,0.391,0.103626943,0.183937824,0.665480427,54.01585082,5.046463571,0.324962264,52.426
2003진갑용,2003,20,진갑용,삼성,0.29,126,485,435,64,126,83,20,2,21,213,53,2,2,36,3,1,1,10,34,13,0.49,0.356,0.846,29,0.228,0.6,0.2,0.282758621,0.801857585,73.87884536,6.100088149,0.36445625,71.378
2003이호준,2003,21,이호준,SK,0.29,133,554,473,86,137,80,20,1,36,267,102,2,1,69,4,9,7,9,80,6,0.564,0.389,0.953,35,0.313,0.5,0.274841438,0.424947146,0.994269341,106.6443321,8.180105021,0.406850365,100.17
2003홍세완,2003,22,홍세완,KIA,0.29,129,549,487,75,141,92,26,1,22,235,100,5,9,45,0,7,7,3,54,13,0.483,0.347,0.83,39,0.31,0,0.19301848,0.285420945,0.773224044,79.543898,5.651803279,0.356875,79.928
2003디아즈,2003,23,디아즈,SK,0.285,112,485,439,56,125,77,26,0,22,217,63,0,4,32,1,5,0,10,47,11,0.494,0.344,0.838,37,0.215,0,0.209567198,0.293849658,0.812307692,74.73204124,6.133024661,0.360882231,72.764
2003조경환,2003,24,조경환,SK,0.285,121,441,376,63,107,63,20,1,23,198,68,8,1,45,0,2,6,11,103,10,0.527,0.376,0.903,32,0.314,0.2,0.242021277,0.35106383,0.877192982,72.76,6.682040816,0.389829099,69.496
2003박진만,2003,25,박진만,현대,0.283,129,515,421,68,119,77,26,0,16,193,48,22,4,55,0,6,5,13,66,14,0.458,0.379,0.837,33,0.232,0,0.175771971,0.308788599,0.816199377,74.15487379,5.76997577,0.367279919,72.332
2003조원우,2003,26,조원우,SK,0.281,128,518,452,65,127,101,18,0,8,169,48,13,4,35,1,13,5,14,65,7,0.374,0.349,0.723,39,0.316,0.143,0.092920354,0.188053097,0.670623145,62.39598456,4.759015771,0.321380952,61.93
2003김상훈,2003,27,김상훈,KIA,0.279,125,467,423,43,118,87,23,1,7,164,46,10,1,30,2,3,2,3,69,9,0.388,0.33,0.718,29,0.27,0.333,0.108747045,0.182033097,0.626582278,53.76359743,4.439196118,0.315015385,51.558
2003홍원기,2003,28,홍원기,두산,0.273,124,453,384,43,105,83,13,1,8,144,42,9,3,54,2,0,3,3,65,7,0.375,0.365,0.74,25,0.277,0.667,0.1015625,0.234375,0.685121107,55.20988962,4.952382126,0.3300181,54.91
2003마르티네스,2003,29,마르티네스,LG,0.273,131,552,483,70,132,84,29,2,17,216,70,1,7,53,1,27,14,8,67,3,0.447,0.35,0.797,31,0.242,0,0.173913043,0.310559006,0.788043478,79.64637681,5.719287697,0.346525455,79.864
2003정경배,2003,30,정경배,SK,0.272,119,425,372,55,101,73,16,0,12,153,51,12,3,27,0,9,3,11,56,3,0.411,0.337,0.748,22,0.279,0,0.139784946,0.228494624,0.711191336,54.87736471,5.074276873,0.329150121,54.522
2003전준호,2003,31,전준호,현대,0.269,129,533,442,79,119,94,16,6,3,156,38,20,2,58,0,20,9,10,56,3,0.353,0.365,0.718,35,0.264,0,0.083710407,0.239819005,0.701492537,64.31578947,4.864219372,0.324683594,63.832
2003강동우,2003,32,강동우,삼성,0.266,130,520,443,61,118,86,19,4,9,172,57,15,4,53,0,8,4,5,51,17,0.388,0.349,0.737,32,0.324,0.333,0.121896163,0.250564334,0.676300578,59.94923077,4.434600632,0.3268,59.812
2003이도형,2003,33,이도형,한화,0.266,125,420,365,40,97,62,19,0,16,164,58,10,4,37,3,0,1,4,46,13,0.449,0.337,0.786,23,0.253,0.222,0.183561644,0.282191781,0.723404255,53.48533333,4.87872973,0.339068796,53.652
2003전상렬,2003,34,전상렬,두산,0.262,125,436,386,58,101,81,15,4,1,127,29,4,2,30,0,7,6,14,56,4,0.329,0.336,0.665,27,0.245,0.125,0.067357513,0.147668394,0.583050847,44.9587156,4.032841598,0.300293981,44.522
2003박용택,2003,35,박용택,LG,0.257,133,555,494,68,127,89,21,6,11,193,51,6,5,40,2,42,12,9,83,7,0.391,0.321,0.712,31,0.268,0.25,0.133603239,0.275303644,0.704663212,65.96833935,4.486511744,0.311401099,67.706
2003조인성,2003,36,조인성,LG,0.257,132,456,428,43,110,69,20,2,19,191,58,1,4,15,0,0,1,8,67,17,0.446,0.292,0.738,26,0.257,0,0.189252336,0.221962617,0.633928571,50.33267544,3.985285152,0.317725275,51.914
2003브리또,2003,37,브리또,삼성,0.255,102,433,380,59,97,59,17,1,20,176,58,9,3,31,0,2,2,10,58,8,0.463,0.325,0.788,23,0.25,0,0.207894737,0.289473684,0.740614334,57.33099307,5.075202665,0.341790094,57.816
2003김종국,2003,38,김종국,KIA,0.25,125,539,464,67,116,86,23,1,6,159,46,14,3,53,0,31,11,4,67,3,0.343,0.33,0.673,27,0.238,0,0.092672414,0.25,0.651933702,58.74724907,4.185160224,0.302265267,59.384
2003박경완,2003,38,박경완,SK,0.25,122,428,336,49,84,51,16,2,15,149,60,21,3,59,2,6,6,9,93,8,0.443,0.373,0.816,19,0.265,0,0.193452381,0.369047619,0.815789474,58.60485981,5.456314534,0.358362963,58.366
2003김민재,2003,40,김민재,SK,0.211,129,452,369,43,78,57,16,1,4,108,36,30,5,44,0,14,7,4,42,13,0.293,0.299,0.592,16,0.242,0,0.081300813,0.219512195,0.524115756,34.22955752,2.671092639,0.269234597,35.134
2004브룸바,2004,1,브룸바,현대,0.343,132,594,475,92,163,104,25,1,33,289,105,0,4,114,10,7,8,1,79,10,0.608,0.468,1.076,49,0.363,0,0.265263158,0.503157895,1.221212121,140.9515152,11.39428416,0.454544521,124.528
2004이진영,2004,2,이진영,SK,0.342,117,483,404,74,138,103,19,1,15,204,63,6,2,66,6,8,6,5,49,9,0.505,0.438,0.943,37,0.333,0.25,0.163366337,0.331683168,0.985765125,92.06766046,8.601476928,0.408636943,84.258
2004홍성흔,2004,3,홍성흔,두산,0.329,133,552,501,62,165,122,27,2,14,238,86,3,2,36,2,10,7,10,70,8,0.475,0.384,0.859,44,0.336,0,0.145708583,0.223552894,0.817663818,91.33884058,6.927383977,0.373855576,84.8
2004김태균,2004,4,김태균,한화,0.323,129,556,473,76,153,103,26,1,23,250,106,0,7,70,3,2,1,6,99,11,0.529,0.412,0.941,45,0.329,0,0.205073996,0.355179704,0.984939759,106.8061511,8.506684599,0.403779385,98.918
2004이병규,2004,5,이병규,LG,0.323,129,562,496,95,160,118,26,2,14,232,64,3,1,50,1,8,4,12,72,14,0.468,0.397,0.865,45,0.28,0.333,0.14516129,0.254032258,0.84180791,92.23558719,6.956315235,0.37905914,85.604
2004김기태,2004,6,김기태,SK,0.32,126,465,403,60,129,95,24,0,10,183,67,4,1,57,6,2,4,0,55,10,0.454,0.403,0.857,36,0.362,0.286,0.133995037,0.270471464,0.826388889,73.94150538,6.813722338,0.373558242,68.83
2004이영우,2004,7,이영우,한화,0.319,131,572,483,94,154,107,31,3,13,230,60,6,2,73,5,20,12,8,66,13,0.476,0.415,0.891,40,0.265,0.333,0.157349896,0.32505176,0.901129944,97.04055944,7.237831781,0.388327986,90.542
2004양준혁,2004,8,양준혁,삼성,0.315,133,584,479,95,151,93,30,0,28,265,103,1,2,89,8,5,2,13,53,10,0.553,0.434,0.987,44,0.341,0,0.237995825,0.43006263,1.088235294,121.160274,9.53739766,0.42244,109.776
2004페레즈,2004,9,페레즈,롯데,0.314,125,532,490,60,154,119,17,0,18,225,86,1,3,33,6,7,6,5,66,19,0.459,0.362,0.821,48,0.351,0,0.144897959,0.214285714,0.731301939,75.03699248,5.550681636,0.354049524,72.732
2004박한이,2004,10,박한이,삼성,0.31,132,587,503,81,156,112,26,2,16,234,63,7,3,69,3,13,9,5,57,8,0.465,0.397,0.862,50,0.314,0.333,0.155069583,0.300198807,0.857142857,95.94797274,6.926725305,0.376117851,90.934
2004이범호,2004,11,이범호,한화,0.308,133,541,481,80,148,87,35,3,23,258,74,5,4,48,1,6,3,3,80,8,0.536,0.371,0.907,42,0.287,0,0.228690229,0.334719335,0.906976744,96.88428835,7.41041299,0.388147664,90.42
2004김재현,2004,12,김재현,LG,0.3,120,458,373,56,112,77,18,3,14,178,62,0,7,66,5,1,1,12,58,10,0.477,0.415,0.892,29,0.274,0.6,0.1769437,0.353887399,0.941176471,78.61148472,7.607563037,0.386534216,75.606
2004박용택,2004,13,박용택,LG,0.3,109,435,393,51,118,85,15,2,16,185,58,6,1,32,3,10,4,3,68,4,0.471,0.357,0.828,36,0.294,0.125,0.170483461,0.267175573,0.798586572,67.38666667,6.273931034,0.357544601,64.406
2004장성호,2004,14,장성호,KIA,0.3,130,561,474,78,142,94,29,0,19,228,80,0,4,76,5,11,7,7,61,11,0.481,0.401,0.882,37,0.31,0,0.181434599,0.35021097,0.9,94.48941176,7.206819541,0.382672662,89.792
2004라이온,2004,15,라이온,롯데,0.3,102,438,404,52,121,81,28,0,12,185,55,1,3,25,2,3,1,5,66,5,0.458,0.346,0.804,30,0.23,0,0.158415842,0.225247525,0.750865052,64.85936073,5.976801159,0.347124138,61.482
2004정경배,2004,16,정경배,SK,0.296,105,421,362,51,107,75,23,0,9,157,47,13,3,32,0,2,4,11,63,9,0.434,0.368,0.802,38,0.3,0,0.138121547,0.220994475,0.73880597,57.77429929,5.492627045,0.352419118,55.566
2004박경완,2004,17,박경완,SK,0.295,132,526,410,94,121,67,19,1,34,244,79,6,2,94,3,2,5,14,126,9,0.595,0.44,1.035,33,0.287,0.2,0.3,0.52195122,1.151815182,113.0180608,9.811857372,0.440357834,103.022
2004강동우,2004,18,강동우,삼성,0.295,132,497,438,59,129,103,22,1,3,162,49,7,1,49,4,9,5,2,45,13,0.37,0.367,0.737,28,0.291,0.231,0.075342466,0.196347032,0.663608563,59.66945674,4.809180095,0.327185185,57.37
2004이숭용,2004,19,이숭용,현대,0.293,133,549,468,60,137,99,29,0,9,193,85,4,6,58,6,0,3,13,87,17,0.412,0.382,0.794,38,0.303,0,0.11965812,0.237179487,0.743589744,73.65901639,5.50912311,0.348439703,71.584
