YrPlayer,Year,Rank,Player,Team,AVG,G,PA,AB,R,H,1B,2B,3B,HR,TB,RBI,SAC,SF,BB,IBB,SB,CS,HBP,SO,GDP,SLG,OBP,OPS,MH,RISP,PH-BA,ISO,SECA,TA,RC,RC/27,wOBA,XR
2011강정호,2011,23,강정호,넥센,0.282,123,504,444,53,125,92,22,2,9,178,63,3,5,43,4,4,6,9,62,12,0.401,0.353,0.754,36,0.314,0,0.119369369,0.211711712,0.676557864,62.06047619,4.856906832,0.330255533,61.324
2011김상수,2011,24,김상수,삼성,0.278,128,476,406,53,113,91,16,4,2,143,47,15,1,47,1,29,7,7,61,7,0.352,0.362,0.714,29,0.292,0,0.073891626,0.243842365,0.713355049,57.915,4.84119195,0.321486957,56.832
2011박석민,2011,25,박석민,삼성,0.278,128,537,457,74,127,85,24,3,15,202,86,5,3,59,1,3,1,13,105,13,0.442,0.374,0.816,32,0.324,0,0.164113786,0.297592998,0.802325581,77.92048417,5.97685532,0.358608286,75.07
2011오재원,2011,26,오재원,두산,0.277,129,529,466,73,129,101,18,4,6,173,46,12,3,39,0,46,7,9,62,6,0.371,0.342,0.713,32,0.264,0,0.094420601,0.261802575,0.742857143,67.33610586,4.981027009,0.317363636,67.164
2011최진행,2011,27,최진행,한화,0.276,127,511,434,63,120,89,11,1,19,190,85,0,3,61,7,3,5,13,107,9,0.438,0.38,0.818,30,0.386,0.75,0.161290323,0.297235023,0.798780488,74.162818,6.049535003,0.356940476,72.954
2011최준석,2011,28,최준석,두산,0.271,124,485,421,49,114,73,26,0,15,185,75,2,5,56,1,0,1,1,104,11,0.439,0.354,0.793,25,0.263,0.286,0.168646081,0.299287411,0.755485893,66.61608247,5.517282904,0.346080913,65.188
2011한상훈,2011,29,한상훈,한화,0.269,131,485,398,49,107,89,12,3,3,134,39,33,2,46,1,16,10,6,66,6,0.337,0.352,0.689,26,0.29,0,0.067839196,0.198492462,0.625407166,51.2382268,4.045123169,0.310731707,50.972
2011조인성,2011,30,조인성,LG,0.267,117,441,390,46,104,73,14,2,15,167,59,2,1,44,3,2,1,3,70,10,0.428,0.345,0.773,26,0.267,0.333,0.161538462,0.276923077,0.723905724,57.60363636,5.184327273,0.337202299,56.46
2011박한이,2011,31,박한이,삼성,0.256,121,506,429,77,110,85,19,2,4,145,30,10,2,60,3,8,2,5,88,7,0.338,0.353,0.691,23,0.215,0.667,0.081585082,0.235431235,0.658536585,56.26940711,4.468452918,0.311233266,55.786
2011이호준,2011,32,이호준,SK,0.253,114,417,368,41,93,67,12,0,14,147,62,3,1,44,2,2,2,1,78,10,0.399,0.333,0.732,24,0.288,0.333,0.14673913,0.266304348,0.668989547,48.7381295,4.522094489,0.322495146,48.556
2011박정권,2011,33,박정권,SK,0.252,122,507,453,54,114,78,21,2,13,178,53,6,3,42,5,9,3,3,103,9,0.393,0.317,0.71,27,0.225,1,0.141280353,0.247240618,0.652421652,57.33869822,4.300402367,0.308512097,57.116
2011김민우,2011,34,김민우,넥센,0.247,126,535,466,66,115,87,22,0,6,155,31,17,2,48,1,23,9,2,100,7,0.333,0.319,0.652,27,0.227,0.25,0.08583691,0.21888412,0.596730245,52.79891589,3.693188417,0.291742747,52.59
2011장성호,2011,35,장성호,한화,0.244,116,478,390,53,95,74,13,0,8,132,37,3,0,81,2,0,6,4,66,9,0.338,0.379,0.717,20,0.232,0,0.094871795,0.287179487,0.680645161,53.55251046,4.619545631,0.329171247,54.392
2011조성환,2011,36,조성환,롯데,0.243,117,459,407,45,99,74,19,0,6,136,36,10,2,37,1,9,6,3,87,11,0.334,0.31,0.644,26,0.238,1,0.090909091,0.189189189,0.550769231,41.74579521,3.344618607,0.287252232,41.184
2011알드리지,2011,37,알드리지,넥센,0.237,117,480,414,55,98,57,20,1,20,180,73,0,5,59,2,6,2,2,139,5,0.435,0.331,0.766,23,0.301,0,0.198067633,0.350241546,0.758513932,63.669,5.241045732,0.332870293,64.188
2012김태균,2012,1,김태균,한화,0.363,126,513,416,61,151,111,24,0,16,223,80,0,5,81,8,3,1,11,69,11,0.536,0.474,1.01,43,0.379,0,0.173076923,0.372596154,1.144404332,112.122807,10.73516237,0.434861386,99.978
2012강정호,2012,2,강정호,넥센,0.314,124,519,436,77,137,80,32,0,25,244,82,1,5,71,8,21,5,6,78,16,0.56,0.413,0.973,38,0.311,0,0.245412844,0.444954128,1.053125,102.6284008,8.499898223,0.412272549,95.116
2012손아섭,2012,3,손아섭,롯데,0.314,132,556,503,61,158,127,26,0,5,199,58,2,4,41,4,10,5,6,79,7,0.396,0.37,0.766,43,0.333,0.5,0.081510934,0.172962227,0.703081232,75.84622302,5.641454605,0.336616364,72.528
2012박석민,2012,4,박석민,삼성,0.312,127,549,443,79,138,93,19,3,23,232,91,2,5,72,5,2,3,27,83,8,0.524,0.433,0.957,37,0.29,0,0.212189616,0.372460497,1.044303797,107.4920219,8.985401208,0.413282288,99.886
2012정성훈,2012,5,정성훈,LG,0.31,107,438,365,50,113,71,27,3,12,182,53,2,5,65,2,3,3,1,62,13,0.499,0.411,0.91,30,0.279,0.4,0.189041096,0.367123288,0.925373134,75.85826484,7.447902366,0.392702765,71.124
2012이승엽,2012,6,이승엽,삼성,0.307,126,556,488,84,150,99,28,2,21,245,85,1,4,59,4,6,0,4,101,10,0.502,0.384,0.886,42,0.327,0,0.194672131,0.327868852,0.902298851,97.14061151,7.430018444,0.381141561,90.712
2012이진영,2012,7,이진영,LG,0.307,105,412,365,39,112,90,18,0,4,142,55,0,2,44,2,4,2,1,41,8,0.389,0.381,0.77,31,0.336,0.286,0.082191781,0.208219178,0.718631179,55.76723301,5.681944495,0.341858537,53.602
2012박용택,2012,8,박용택,LG,0.305,127,556,499,82,152,104,34,3,11,225,76,1,7,42,1,30,8,7,66,9,0.451,0.362,0.813,45,0.416,1,0.146292585,0.274549098,0.813186813,85.12978417,6.178774658,0.352844765,82.392
2012박한이,2012,9,박한이,삼성,0.304,111,463,388,61,118,94,19,4,1,148,51,13,3,58,3,4,6,1,72,8,0.381,0.393,0.774,35,0.291,0.6,0.077319588,0.221649485,0.721830986,60.89088553,5.480179698,0.344823266,58.664
2012김원섭,2012,10,김원섭,KIA,0.303,120,472,386,60,117,89,21,4,3,155,61,12,3,69,1,8,4,2,54,12,0.402,0.409,0.811,33,0.295,0.4,0.098445596,0.287564767,0.807017544,67.47355932,6.072620339,0.361766885,64.818
2012이호준,2012,11,이호준,SK,0.3,127,504,426,55,128,84,26,0,18,208,78,0,1,72,5,3,3,5,90,10,0.488,0.407,0.895,35,0.306,0,0.187793427,0.356807512,0.916398714,87.16190476,7.542857143,0.38855511,81.08
2012이병규,2012,12,이병규,LG,0.3,118,455,420,52,126,95,25,1,5,168,41,5,6,22,1,5,7,2,58,18,0.4,0.333,0.733,34,0.23,0.231,0.1,0.147619048,0.595611285,50.08241758,4.097652348,0.319026726,49.306
2012최정,2012,13,최정,SK,0.3,130,553,474,85,142,82,33,1,26,255,84,3,6,49,7,20,8,21,98,8,0.538,0.385,0.923,36,0.29,0,0.238396624,0.367088608,0.968390805,101.5301266,7.678749069,0.392732965,96.166
2012김주찬,2012,14,김주찬,롯데,0.294,118,488,435,62,128,93,27,3,5,176,39,11,5,30,1,32,13,7,48,7,0.405,0.346,0.751,39,0.278,0.333,0.110344828,0.222988506,0.709480122,62.49262295,4.919244372,0.328388655,62.036
2012홍성흔,2012,15,홍성흔,롯데,0.292,113,443,390,48,114,79,20,0,15,179,74,1,3,47,3,4,5,2,83,10,0.459,0.369,0.828,29,0.297,0.5,0.166666667,0.284615385,0.780068729,65.18681716,5.966251062,0.359211845,62.956
2012김현수,2012,16,김현수,두산,0.291,122,491,437,47,127,102,17,1,7,167,65,0,5,46,2,6,3,3,50,9,0.382,0.358,0.74,34,0.384,0,0.091533181,0.203661327,0.680124224,61.77221996,5.100458529,0.327415133,61.18
2012박병호,2012,17,박병호,넥센,0.29,133,560,469,76,136,71,34,0,31,263,105,0,7,73,3,20,9,11,111,6,0.561,0.393,0.954,40,0.316,0,0.270788913,0.44989339,1.028735632,109.1258929,8.299715795,0.405048474,103.142
2012안치홍,2012,18,안치홍,KIA,0.288,132,558,489,60,141,105,31,2,3,185,64,14,7,42,4,20,3,6,74,12,0.378,0.347,0.725,41,0.364,0,0.08997955,0.210633947,0.688705234,67.90365591,4.774475806,0.318031481,66.618
2012이용규,2012,19,이용규,KIA,0.283,125,580,491,86,139,121,14,2,2,163,37,10,3,66,0,44,12,10,38,9,0.332,0.377,0.709,38,0.292,0,0.048879837,0.248472505,0.726541555,71.04413793,4.969408612,0.324017544,71.656
2012김선빈,2012,20,김선빈,KIA,0.281,126,532,441,63,124,98,19,2,5,162,55,25,6,58,0,30,12,2,48,9,0.367,0.363,0.73,30,0.331,0.667,0.0861678,0.258503401,0.710059172,64.1337594,4.692714102,0.326455621,64.896
2012이대수,2012,21,이대수,한화,0.279,118,425,376,36,105,74,23,4,4,148,48,14,5,27,0,5,1,3,57,9,0.394,0.328,0.722,22,0.274,0.4,0.114361702,0.196808511,0.647686833,49.49411765,4.454470588,0.315703163,48.494
2012양의지,2012,22,양의지,두산,0.279,122,416,359,39,100,72,22,1,5,139,27,9,1,37,2,1,2,10,51,17,0.387,0.361,0.748,24,0.212,0.125,0.108635097,0.208913649,0.665467626,48.12923077,4.512115385,0.332320988,46.142
2012김상수,2012,23,김상수,삼성,0.274,129,489,419,64,115,91,18,4,2,147,36,16,6,41,1,25,11,7,56,8,0.351,0.345,0.696,27,0.224,0,0.076372315,0.207637232,0.647058824,54.08392638,4.232655108,0.309855932,54.802
2012나지완,2012,24,나지완,KIA,0.274,124,480,398,40,109,80,17,1,11,161,56,8,5,56,4,7,3,13,93,9,0.405,0.377,0.782,29,0.264,0.125,0.130653266,0.281407035,0.777408638,65.12041667,5.599526274,0.345380342,64.606
2012강민호,2012,25,강민호,롯데,0.273,119,454,400,41,109,69,21,0,19,187,66,0,2,44,2,0,1,8,97,9,0.468,0.355,0.823,27,0.265,0.25,0.195,0.3025,0.790697674,66.86572687,5.958332098,0.35684292,64.604
2012황재균,2012,26,황재균,롯데,0.272,133,504,448,42,122,98,19,1,4,155,51,11,2,38,3,26,8,5,81,10,0.346,0.335,0.681,29,0.28,0.5,0.073660714,0.198660714,0.627906977,54.15666667,4.095882353,0.302316327,53.442
2012김강민,2012,27,김강민,SK,0.272,123,474,427,49,116,91,20,0,5,151,31,11,3,29,0,11,10,4,72,7,0.354,0.322,0.676,32,0.243,0.4,0.081967213,0.152224824,0.56402439,48.06025316,3.794230513,0.299786177,47.494
2012최형우,2012,28,최형우,삼성,0.271,125,531,461,51,125,83,27,1,14,196,77,0,10,55,3,2,1,5,76,20,0.425,0.348,0.773,33,0.265,0,0.154013015,0.275488069,0.719887955,67.0392467,4.932042673,0.335715909,67.762
2012서건창,2012,29,서건창,넥센,0.266,127,501,433,70,115,83,21,10,1,159,40,13,3,45,0,39,12,7,43,4,0.367,0.342,0.709,30,0.277,0,0.101616628,0.267898383,0.71257485,60.61700599,4.676169033,0.315381148,60.506
2012정근우,2012,30,정근우,SK,0.266,127,534,467,53,124,99,13,4,8,169,46,12,2,47,3,22,12,6,33,10,0.362,0.339,0.701,31,0.295,0.4,0.096359743,0.218415418,0.635616438,58.26142322,4.150549939,0.311038536,58.796
2012장성호,2012,31,장성호,한화,0.263,130,501,429,57,113,76,28,0,9,168,52,1,2,67,1,2,3,2,63,11,0.392,0.364,0.756,29,0.24,0.273,0.128205128,0.282051282,0.715151515,63.13580838,5.119119599,0.336577154,61.656
2012오선진,2012,32,오선진,한화,0.263,110,446,399,33,105,81,18,3,3,138,41,13,2,25,0,14,9,7,65,7,0.346,0.316,0.662,31,0.3,0,0.082706767,0.157894737,0.564516129,43.78789238,3.637763367,0.294484988,43.11
2012박종윤,2012,33,박종윤,롯데,0.257,121,459,416,41,107,75,19,4,9,161,47,15,1,22,5,5,2,5,64,10,0.387,0.302,0.689,26,0.252,0.167,0.129807692,0.189903846,0.595015576,47.21586057,3.782873102,0.297116173,46.238
2012박정권,2012,34,박정권,SK,0.255,122,472,416,61,106,75,18,1,12,162,59,6,3,43,2,4,6,4,80,7,0.389,0.328,0.717,28,0.252,0.5,0.134615385,0.233173077,0.640866873,53.52627119,4.353040127,0.315590517,53.6
2012전준우,2012,35,전준우,롯데,0.253,122,520,459,63,116,83,22,4,7,167,38,6,3,45,0,21,8,7,103,16,0.364,0.327,0.691,26,0.24,0,0.111111111,0.237472767,0.632152589,54.31015385,3.89993126,0.307301556,54.216
2012오지환,2012,36,오지환,LG,0.249,133,540,462,66,115,79,22,2,12,177,53,9,8,55,4,23,14,6,122,6,0.383,0.331,0.714,29,0.195,0,0.134199134,0.272727273,0.673024523,61.42355556,4.31884375,0.312988615,63.634
2012최진행,2012,37,최진행,한화,0.248,120,471,395,59,98,55,26,0,17,175,55,0,4,66,3,6,3,6,109,11,0.443,0.361,0.804,25,0.24,0,0.194936709,0.369620253,0.803858521,65.62598726,5.625084622,0.350754274,64.838
2012장기영,2012,38,장기영,넥센,0.246,116,475,414,64,102,80,9,5,8,145,35,14,4,40,0,32,10,3,67,1,0.35,0.315,0.665,22,0.231,1,0.103864734,0.253623188,0.650154799,51.39393684,4.069314647,0.295592191,53.434
2012배영섭,2012,39,배영섭,삼성,0.245,122,479,412,64,101,82,15,2,2,126,34,7,3,48,0,27,6,9,69,4,0.306,0.335,0.641,28,0.26,0.143,0.060679612,0.22815534,0.635514019,49.4548643,4.034082586,0.29303178,50.448
2012이종욱,2012,40,이종욱,두산,0.24,121,497,437,57,105,87,17,1,0,124,39,9,5,43,2,21,8,3,43,2,0.284,0.309,0.593,23,0.263,0,0.043478261,0.171624714,0.535087719,43.58800805,3.305832071,0.268244856,44.706
2013이병규,2013,1,이병규,LG,0.348,98,401,374,39,130,103,19,3,5,170,74,0,3,22,2,2,2,2,40,10,0.455,0.384,0.839,35,0.426,0,0.106951872,0.165775401,0.7578125,63.14573566,6.582760088,0.364080201,58.33
2013손아섭,2013,2,손아섭,롯데,0.345,128,568,498,83,172,134,23,4,11,236,69,0,3,64,6,36,7,3,88,9,0.474,0.421,0.895,49,0.313,1,0.128514056,0.315261044,0.970760234,106.8436972,8.361680649,0.389005338,97.776
2013이진영,2013,3,이진영,LG,0.329,106,411,368,41,121,91,26,1,3,158,62,1,3,37,4,6,2,2,42,6,0.429,0.39,0.819,32,0.345,0.667,0.100543478,0.211956522,0.788235294,63.7216545,6.64279796,0.357487685,59.284
2013박용택,2013,4,박용택,LG,0.328,125,539,476,79,156,123,22,4,7,207,67,0,7,52,1,13,8,4,71,5,0.435,0.393,0.828,47,0.322,0,0.107142857,0.226890756,0.804804805,85.54415584,6.793212376,0.362998141,81.682
2013김태균,2013,5,김태균,한화,0.319,101,430,345,41,110,76,24,0,10,164,52,0,4,73,7,0,3,8,67,14,0.475,0.444,0.919,29,0.281,0,0.156521739,0.35942029,0.96031746,74.98995349,7.909096657,0.400269504,70.244
2013민병헌,2013,6,민병헌,두산,0.319,119,449,383,71,122,85,21,7,9,184,65,12,7,40,0,27,8,7,62,7,0.48,0.387,0.867,31,0.369,0.6,0.161879896,0.315926893,0.905797101,75.50458797,6.910589408,0.375066362,72.634
2013박석민,2013,7,박석민,삼성,0.318,117,474,396,61,126,84,24,0,18,204,76,0,2,54,1,4,2,21,73,13,0.515,0.425,0.94,37,0.385,0,0.196969697,0.338383838,0.985964912,89.01260042,8.374007705,0.409434322,81.736
2013박병호,2013,8,박병호,넥센,0.318,128,556,450,91,143,89,17,0,37,271,117,0,6,92,4,10,2,8,96,7,0.602,0.437,1.039,40,0.288,0,0.284444444,0.506666667,1.199367089,128.0602878,10.73797444,0.439809783,116.052
2013최정,2013,9,최정,SK,0.316,120,525,434,75,137,91,18,0,28,239,83,1,2,64,9,24,8,24,109,10,0.551,0.429,0.98,32,0.302,1,0.235023041,0.419354839,1.088888889,107.8686857,9.158661995,0.419469903,99.128
2013정성훈,2013,10,정성훈,LG,0.312,121,477,407,64,127,95,22,1,9,178,62,0,4,59,0,13,6,7,58,12,0.437,0.405,0.842,33,0.299,0.167,0.125307125,0.287469287,0.842281879,74.8427673,6.691240785,0.372268344,71.576
2013신종길,2013,11,신종길,KIA,0.31,104,427,377,55,117,86,22,5,4,161,50,11,4,30,0,29,6,5,86,3,0.427,0.365,0.792,34,0.29,0.5,0.116710875,0.25729443,0.814126394,64.62796253,6.144207705,0.346670673,61.722
2013이종욱,2013,12,이종욱,두산,0.307,110,456,401,77,123,88,23,6,6,176,52,12,2,38,1,30,7,3,57,6,0.439,0.369,0.808,36,0.286,0.333,0.132169576,0.284289277,0.824742268,69.30105263,6.134847282,0.352916479,65.974
2013최형우,2013,13,최형우,삼성,0.305,128,573,511,80,156,99,28,0,29,271,98,0,8,47,1,2,1,7,91,5,0.53,0.366,0.896,40,0.329,0,0.225048924,0.318982387,0.903047091,103.2389529,7.554069723,0.383276224,98.162
2013김현수,2013,14,김현수,두산,0.302,122,510,434,63,131,91,23,1,16,204,90,0,12,62,10,2,4,2,71,6,0.47,0.382,0.852,39,0.343,0,0.168202765,0.306451613,0.849840256,81.73372549,6.790186425,0.362504,80.462
2013김강민,2013,15,김강민,SK,0.301,105,397,352,39,106,71,22,3,10,164,55,2,3,36,2,10,6,4,54,10,0.466,0.37,0.836,28,0.36,0.25,0.164772727,0.278409091,0.79389313,59.49219144,6.016064302,0.361727735,57.078
2013최진행,2013,16,최진행,한화,0.3,106,422,367,39,110,75,27,0,8,161,53,1,1,50,1,0,0,3,86,18,0.439,0.387,0.826,23,0.297,0.2,0.138964578,0.27520436,0.778181818,60.32274882,5.879834722,0.363638095,56.322
2013홍성흔,2013,17,홍성흔,두산,0.299,127,538,469,61,140,104,21,0,15,206,72,3,3,57,0,5,3,6,93,15,0.439,0.379,0.818,38,0.297,0.333,0.140724947,0.26652452,0.780979827,78.43587361,5.99934444,0.360601869,75.406
2013김상수,2013,18,김상수,삼성,0.298,115,422,372,57,111,84,17,3,7,155,44,9,6,30,1,14,5,5,44,7,0.417,0.354,0.771,33,0.286,0,0.11827957,0.22311828,0.728937729,56.81345972,5.326261848,0.336065534,56.318
2013배영섭,2013,19,배영섭,삼성,0.295,113,476,393,66,116,94,16,4,2,146,38,8,3,52,1,23,10,20,62,9,0.372,0.402,0.774,34,0.318,0.167,0.076335878,0.24173028,0.780405405,64.66735294,5.687356773,0.349843683,63.564
2013이용규,2013,20,이용규,KIA,0.295,100,453,390,74,115,92,20,1,2,143,22,10,2,44,0,21,9,7,37,4,0.367,0.375,0.742,32,0.287,0,0.071794872,0.215384615,0.715277778,58.57231788,5.271508609,0.333261851,57.174
2013박정권,2013,21,박정권,SK,0.292,110,434,363,56,106,67,20,1,18,182,70,0,6,64,5,4,4,1,79,5,0.501,0.394,0.895,25,0.262,0.5,0.209366391,0.385674931,0.928571429,75.69953917,7.514292491,0.383440559,72.558
2013강정호,2013,22,강정호,넥센,0.291,126,532,450,67,131,87,21,1,22,220,96,2,6,68,3,15,8,6,109,18,0.489,0.387,0.876,35,0.328,0,0.197777778,0.364444444,0.872463768,84.25785714,6.444651963,0.37840797,82.428
2013나지완,2013,23,나지완,KIA,0.287,125,522,435,57,125,86,18,0,21,206,96,1,5,62,1,7,3,18,111,12,0.474,0.394,0.868,35,0.31,0,0.186206897,0.337931034,0.892307692,85.0806142,6.940110524,0.37960501,82.272
2013이택근,2013,24,이택근,넥센,0.287,123,536,477,73,137,96,31,1,9,197,66,6,7,39,1,29,8,7,58,15,0.413,0.345,0.758,38,0.295,0,0.125786164,0.251572327,0.727272727,68.81791045,4.941711654,0.331300567,68.746
2013정현석,2013,25,정현석,한화,0.287,121,403,356,47,102,82,15,1,4,131,27,3,0,37,1,4,5,7,64,14,0.368,0.365,0.733,22,0.227,0.182,0.081460674,0.18258427,0.637362637,45.95320099,4.495421836,0.328566416,44.158
2013박한이,2013,26,박한이,삼성,0.284,112,466,394,56,112,91,12,3,6,148,55,18,2,51,0,4,4,1,74,5,0.376,0.366,0.742,31,0.333,1,0.091370558,0.220812183,0.687285223,57.87553648,5.02456426,0.331736607,56.658
2013김민성,2013,27,김민성,넥센,0.282,128,523,458,60,129,88,24,2,15,202,72,3,4,42,1,7,7,16,84,11,0.441,0.36,0.801,31,0.301,0,0.159388646,0.251091703,0.749279539,72.41472275,5.52315682,0.350479769,70.858
2013조영훈,2013,28,조영훈,NC,0.282,120,426,380,38,107,72,26,3,6,157,39,3,2,39,1,4,5,2,56,6,0.413,0.35,0.763,27,0.248,0.273,0.131578947,0.231578947,0.693661972,55.34028169,5.170199327,0.3345,53.072
2013정근우,2013,29,정근우,SK,0.28,112,476,407,64,114,83,19,3,9,166,35,11,1,50,6,28,11,7,48,6,0.408,0.368,0.776,30,0.321,0,0.127764128,0.292383292,0.774193548,64.72529412,5.427276215,0.339899782,63.456
2013이호준,2013,30,이호준,NC,0.278,126,508,442,46,123,77,25,1,20,210,87,0,5,60,3,2,3,1,109,8,0.475,0.362,0.837,35,0.358,0,0.196832579,0.330316742,0.818181818,77.89086614,6.277771301,0.36109901,75.518
2013김종호,2013,31,김종호,NC,0.277,128,546,465,72,129,110,12,7,0,155,22,6,1,57,1,50,14,17,100,11,0.333,0.376,0.709,30,0.308,0,0.055913978,0.255913978,0.734072022,66.38161172,4.87038999,0.32364564,66.01
2013모창민,2013,32,모창민,NC,0.276,108,436,395,57,109,70,24,3,12,175,51,2,1,37,0,16,3,1,68,11,0.443,0.339,0.782,36,0.351,0,0.167088608,0.293670886,0.753333333,59.41073394,5.294025797,0.340580645,57.616
2013전준우,2013,33,전준우,롯데,0.275,128,537,455,65,125,92,25,1,7,173,66,5,7,65,0,19,8,5,77,15,0.38,0.367,0.747,34,0.316,0,0.105494505,0.272527473,0.719546742,66.40417132,4.912089385,0.333227444,66.704
2013황재균,2013,34,황재균,롯데,0.274,128,559,489,70,134,95,29,3,7,190,56,7,4,49,3,22,11,10,78,14,0.389,0.35,0.739,32,0.246,0,0.114519427,0.237218814,0.684210526,66.63499106,4.601393244,0.325362477,65.816
2013정의윤,2013,35,정의윤,LG,0.272,116,405,367,42,100,75,15,5,5,140,47,1,3,26,2,5,4,8,45,10,0.381,0.332,0.713,27,0.281,0.071,0.108991826,0.182561308,0.622775801,45.33333333,4.294736842,0.312860697,44.76
2013손주인,2013,36,손주인,LG,0.265,125,423,351,42,93,70,17,3,3,125,41,20,6,40,0,9,6,6,63,8,0.356,0.345,0.701,23,0.284,0,0.091168091,0.213675214,0.639705882,45.85106383,4.154291018,0.313086849,46.356
2013정훈,2013,37,정훈,롯데,0.258,113,398,341,50,88,65,15,3,5,124,37,14,5,30,0,7,3,8,54,8,0.364,0.328,0.692,18,0.258,0.25,0.105571848,0.205278592,0.628787879,42.59045226,4.063400039,0.307005208,43.088
2013이대수,2013,38,이대수,한화,0.256,122,448,390,54,100,71,23,2,4,139,42,11,3,38,0,11,4,6,88,10,0.356,0.33,0.686,26,0.293,0.4,0.1,0.215384615,0.625,47.42678571,4.026802561,0.305910755,46.606
2013오지환,2013,39,오지환,LG,0.256,124,514,441,81,113,76,20,8,9,176,47,7,3,54,0,30,7,9,113,7,0.399,0.347,0.746,26,0.211,0.5,0.142857143,0.317460317,0.766081871,67.18902724,5.153703794,0.33018146,66.636
2013조동화,2013,40,조동화,SK,0.256,105,405,332,52,85,71,11,3,0,102,19,16,3,46,1,24,9,8,76,3,0.307,0.357,0.664,16,0.191,0.2,0.051204819,0.234939759,0.66023166,43.31797531,4.207141487,0.304744845,44.052
2013박종윤,2013,41,박종윤,롯데,0.255,115,416,381,37,97,64,24,2,7,146,58,3,6,21,3,4,2,5,56,9,0.383,0.298,0.681,27,0.252,0.625,0.128608924,0.188976378,0.589830508,42.73769231,3.795781883,0.293619512,43.092
2013이승엽,2013,42,이승엽,삼성,0.253,111,483,443,62,112,75,24,0,13,175,69,0,8,30,2,3,1,2,94,8,0.395,0.298,0.693,35,0.218,0,0.14221219,0.214446953,0.614705882,52.69192547,4.088166631,0.299405405,53.878
2013안치홍,2013,43,안치홍,KIA,0.249,118,484,414,56,103,85,15,0,3,127,39,7,5,52,0,16,1,6,74,13,0.307,0.338,0.645,26,0.245,1,0.057971014,0.219806763,0.615384615,47.57454545,3.811610467,0.294408805,48.638
2013이범호,2013,44,이범호,KIA,0.248,122,516,436,56,108,67,17,0,24,197,73,4,5,62,3,0,2,9,79,18,0.452,0.35,0.802,27,0.189,0,0.20412844,0.341743119,0.764367816,67.59348837,5.112112566,0.348243615,68.728
2013나성범,2013,45,나성범,NC,0.243,104,458,404,55,98,61,18,5,14,168,64,0,6,33,3,12,2,15,95,7,0.416,0.319,0.735,19,0.242,0,0.173267327,0.27970297,0.717460317,56.5528821,4.756784475,0.318432967,57.72
2013장기영,2013,46,장기영,넥센,0.242,115,407,360,54,87,67,16,2,2,113,30,9,3,35,0,20,11,0,63,4,0.314,0.307,0.621,21,0.325,0.25,0.072222222,0.194444444,0.545138889,36.47464373,3.282717936,0.278459799,36.876
2013강민호,2013,47,강민호,롯데,0.235,105,405,327,48,77,53,13,0,11,123,57,1,6,60,3,4,1,11,87,5,0.376,0.366,0.742,17,0.259,0,0.140672783,0.333333333,0.76953125,51.33037037,5.269657795,0.332069825,53.184
2013권희동,2013,48,권희동,NC,0.203,121,397,349,42,71,36,19,1,15,137,54,7,3,36,0,4,1,2,75,6,0.393,0.279,0.672,14,0.237,0.308,0.189111748,0.300859599,0.624561404,39.60785894,3.625126073,0.293564103,41.19
